0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/.npmrc
5 silly config:load:file:/usr/etc/npmrc
6 verbose title npm i @openzeppelin/contracts@4.5.0
7 verbose argv "i" "@openzeppelin/contracts@4.5.0"
8 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-
9 verbose logfile /home/ubuntu/.npm/_logs/2024-06-11T01_47_07_314Z-debug-0.log
10 silly logfile done cleaning log files
11 silly idealTree buildDeps
12 silly fetch manifest @openzeppelin/contracts@4.5.0
13 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 477ms (cache miss)
14 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
16 silly audit   web3: [ '4.9.0' ],
16 silly audit   'web3-core': [ '4.4.0' ],
16 silly audit   'web3-errors': [ '1.2.0' ],
16 silly audit   'web3-eth': [ '4.7.0' ],
16 silly audit   'web3-eth-abi': [ '4.2.2' ],
16 silly audit   'web3-eth-accounts': [ '4.1.2' ],
16 silly audit   'web3-eth-contract': [ '4.5.0' ],
16 silly audit   'web3-eth-ens': [ '4.3.0' ],
16 silly audit   'web3-eth-iban': [ '4.0.7' ],
16 silly audit   'web3-eth-personal': [ '4.0.8' ],
16 silly audit   'web3-net': [ '4.1.0' ],
16 silly audit   'web3-providers-http': [ '4.1.0' ],
16 silly audit   'web3-providers-ipc': [ '4.0.7' ],
16 silly audit   'web3-providers-ws': [ '4.0.7' ],
16 silly audit   'web3-rpc-methods': [ '1.3.0' ],
16 silly audit   'web3-types': [ '1.6.0' ],
16 silly audit   'web3-validator': [ '2.0.6' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   'which-module': [ '1.0.0' ],
16 silly audit   'which-typed-array': [ '1.1.15' ],
16 silly audit   'widest-line': [ '3.1.0' ],
16 silly audit   'window-size': [ '0.2.0' ],
16 silly audit   wordwrapjs: [ '4.0.1' ],
16 silly audit   workerpool: [ '6.2.1' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   xtend: [ '4.0.2' ],
16 silly audit   yallist: [ '3.1.1' ],
16 silly audit   'yargs-unparser': [ '2.0.0' ],
16 silly audit   'yocto-queue': [ '0.1.0' ],
16 silly audit   zod: [ '3.23.8' ],
16 silly audit   '@openzeppelin/contracts': [ '4.5.0' ],
16 silly audit   bufferutil: [ '4.0.5' ],
16 silly audit   'utf-8-validate': [ '5.0.7' ],
16 silly audit   '@types/seedrandom': [ '3.0.1' ],
16 silly audit   catering: [ '2.1.0' ],
16 silly audit   'is-buffer': [ '2.0.5' ],
16 silly audit   leveldown: [ '6.1.0' ],
16 silly audit   'napi-macros': [ '2.0.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'queue-tick': [ '1.0.0' ]
16 silly audit }
17 verbose reify failed optional dependency /home/ubuntu/node_modules/fsevents
18 silly reify mark deleted [ '/home/ubuntu/node_modules/fsevents' ]
19 silly tarball no local data for @openzeppelin/contracts@https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-4.5.0.tgz. Extracting by manifest.
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 49ms
21 silly audit report {
21 silly audit report   'yargs-parser': [
21 silly audit report     {
21 silly audit report       id: 1088783,
21 silly audit report       url: 'https://github.com/advisories/GHSA-p9pc-299p-vxgp',
21 silly audit report       title: 'yargs-parser Vulnerable to Prototype Pollution',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=5.0.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   request: [
21 silly audit report     {
21 silly audit report       id: 1096727,
21 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
21 silly audit report       title: 'Server-Side Request Forgery in Request',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=2.88.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'tough-cookie': [
21 silly audit report     {
21 silly audit report       id: 1096643,
21 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
21 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<4.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   '@openzeppelin/contracts': [
21 silly audit report     {
21 silly audit report       id: 1089256,
21 silly audit report       url: 'https://github.com/advisories/GHSA-xrc4-737v-9q75',
21 silly audit report       title: "OpenZeppelin Contracts's GovernorVotesQuorumFraction updates to quorum may affect past defeated proposals",
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=4.3.0 <4.7.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1089265,
21 silly audit report       url: 'https://github.com/advisories/GHSA-qh9x-gcfh-pcrw',
21 silly audit report       title: "OpenZeppelin Contracts's ERC165Checker may revert instead of returning false",
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=4.0.0 <4.7.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1092641,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7grf-83vw-6f5x',
21 silly audit report       title: 'OpenZeppelin Contracts ERC165Checker unbounded gas consumption',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=2.0.0 <4.7.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1088893,
21 silly audit report       url: 'https://github.com/advisories/GHSA-4g63-c64m-25w9',
21 silly audit report       title: "OpenZeppelin Contracts's SignatureChecker may revert on invalid EIP-1271 signers",
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=4.1.0 <4.7.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1090187,
21 silly audit report       url: 'https://github.com/advisories/GHSA-4h98-2769-gh6h',
21 silly audit report       title: 'OpenZeppelin Contracts vulnerable to ECDSA signature malleability',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=4.1.0 <4.7.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1094526,
21 silly audit report       url: 'https://github.com/advisories/GHSA-g4vp-m682-qqmp',
21 silly audit report       title: 'OpenZeppelin Contracts vulnerable to Improper Escaping of Output',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=4.0.0 <4.9.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1091839,
21 silly audit report       url: 'https://github.com/advisories/GHSA-93hq-5wgc-jc82',
21 silly audit report       title: 'GovernorCompatibilityBravo may trim proposal calldata',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=4.3.0 <4.8.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1096606,
21 silly audit report       url: 'https://github.com/advisories/GHSA-9vx6-7xxf-x967',
21 silly audit report       title: 'OpenZeppelin Contracts base64 encoding may read from potentially dirty memory',
21 silly audit report       severity: 'low',
21 silly audit report       vulnerable_versions: '>=4.5.0 <4.9.6',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1094945,
21 silly audit report       url: 'https://github.com/advisories/GHSA-mx2q-35m2-x2rh',
21 silly audit report       title: 'OpenZeppelin Contracts TransparentUpgradeableProxy clashing selector calls may not be delegated',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=3.2.0 <4.8.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1094980,
21 silly audit report       url: 'https://github.com/advisories/GHSA-5h3x-9wvq-w4m2',
21 silly audit report       title: "OpenZeppelin Contracts's governor proposal creation may be blocked by frontrunning",
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=4.3.0 <4.9.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 http fetch GET 200 https://registry.npmjs.org/request 124ms (cache miss)
23 http fetch GET 200 https://registry.npmjs.org/tough-cookie 163ms (cache miss)
24 http fetch GET 200 https://registry.npmjs.org/yargs-parser 164ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/@openzeppelin/contracts/-/contracts-4.5.0.tgz 250ms (cache miss)
26 info run bufferutil@4.0.5 install node_modules/ganache/node_modules/bufferutil node-gyp rebuild
27 http fetch GET 200 https://registry.npmjs.org/yargs 77ms (cache miss)
28 http fetch GET 200 https://registry.npmjs.org/@resolver-engine%2fcore 166ms (cache miss)
29 http fetch GET 200 https://registry.npmjs.org/solc 52ms (cache miss)
30 info run bufferutil@4.0.5 install { code: 1, signal: null }
31 verbose reify failed optional dependency /home/ubuntu/node_modules/ganache/node_modules/bufferutil
32 silly reify mark deleted [ '/home/ubuntu/node_modules/ganache/node_modules/bufferutil' ]
33 info run utf-8-validate@5.0.7 install node_modules/ganache/node_modules/utf-8-validate node-gyp rebuild
34 http fetch GET 200 https://registry.npmjs.org/@resolver-engine%2ffs 158ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@resolver-engine%2fimports 169ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@ensdomains%2fens 190ms (cache miss)
37 info run utf-8-validate@5.0.7 install { code: 1, signal: null }
38 verbose reify failed optional dependency /home/ubuntu/node_modules/ganache/node_modules/utf-8-validate
39 silly reify mark deleted [ '/home/ubuntu/node_modules/ganache/node_modules/utf-8-validate' ]
40 http fetch GET 200 https://registry.npmjs.org/@resolver-engine%2fimports-fs 266ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/@ethereum-waffle%2fcompiler 196ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/@ethereum-waffle%2fens 178ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/ethereum-waffle 150ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/@ethereum-waffle%2fprovider 176ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/@nomiclabs%2fhardhat-waffle 204ms (cache miss)
46 http fetch GET 200 https://registry.npmjs.org/@ethereum-waffle%2fchai 160ms (cache miss)
47 silly ADD node_modules/@openzeppelin/contracts
48 silly ADD
49 silly ADD
50 silly ADD
51 verbose exit 0
52 info ok
